Team,Name,BATTLEBOX_SCORE,BUILDBATTLE_SCORE,DROPPER_SCORE,SKYWARS_SCORE,SURVIVALGAMES_SCORE,TAG_SCORE,TGTTOS_SCORE,TNTRUN_SCORE,BATTLEBOX_PCT,BUILDBATTLE_PCT,DROPPER_PCT,SKYWARS_PCT,SURVIVALGAMES_PCT,TAG_PCT,TGTTOS_PCT,TNTRUN_PCT,SUM_PCT,SCORE,TEAM_AVG,DIFF,DEVSCORE,FINAL_SCORE
Barack O-Bombers,HIGHFLY100,250.0,177.25,378.0,8.0,230.0,423.0,246.0,265.0,0.028735632183908046,0.02520978523680842,0.051295969602388386,0.001051801209571391,0.028148329457838697,0.03284416491963662,0.03618711385701677,0.03358681875792142,0.23705961522508973,6.613073507352878,5.158281542658301,1.4547919646945768,8.067865472047455,5.851392741384884
Barack O-Bombers,cardsandhuskers,70.0,177.25,317.0,76.0,139.0,543.0,256.5,360.0,0.008045977011494253,0.02520978523680842,0.04301804858189714,0.009992111490928214,0.017011381715824257,0.04216165851385977,0.03773168578993822,0.045627376425855515,0.22879802476660577,6.382606141843473,5.158281542658301,1.224324599185172,7.606930741028645,5.451051041288064
Barack O-Bombers,imaduck_lol,110.0,177.25,91.0,72.0,120.0,345.0,195.0,68.0,0.01264367816091954,0.02520978523680842,0.0123490297190935,0.00946621088614252,0.014686084934524538,0.026787794083391568,0.028684907325684024,0.00861850443599493,0.13844599478255903,3.8621236241623507,5.158281542658301,-1.2961579184959504,2.5659657056664003,1.0727554246290798
Barack O-Bombers,j_scotty_,90.0,177.25,35.0,104.0,176.0,302.0,133.5,132.0,0.010344827586206896,0.02520978523680842,0.004749626815035961,0.013673415724428083,0.021539591237302657,0.023449025545461605,0.01963812886142983,0.016730038022813688,0.13533443902948714,3.775322897274503,5.158281542658301,-1.3829586453837979,2.3923642518907053,0.9219750722997498
GasStationSushi,Gink0_,160.0,212.25,57.0,80.0,32.0,284.0,33.0,172.0,0.01839080459770115,0.030187740008533637,0.0077351065273442805,0.01051801209571391,0.00391628931587321,0.02205140150632813,0.0048543689320388345,0.021799746514575412,0.11945346949810856,3.332303453497381,4.594459406601834,-1.2621559531044526,2.0701475003929284,0.6421159221567977
GasStationSushi,Lord_Beaker,280.0,212.25,350.0,175.0,40.0,564.0,75.0,375.0,0.03218390804597701,0.030187740008533637,0.047496268150359615,0.02300815145937418,0.004895361644841513,0.04379221989284882,0.011032656663724626,0.04752851711026616,0.24012482297592555,6.698581298936603,4.594459406601834,2.1041218923347698,8.802703191271373,6.489631003793813
GasStationSushi,Stan_D_Man,180.0,212.25,65.0,52.0,24.0,186.0,24.0,148.0,0.020689655172413793,0.030187740008533637,0.008820735513638215,0.0068367078622140415,0.0029372169869049075,0.014442115071045888,0.00353045013239188,0.01875792141951838,0.10620254216666074,2.9626523157434823,4.594459406601834,-1.6318070908583513,1.330845224885131,0.0
GasStationSushi,candleflint,280.0,212.25,306.0,68.0,88.0,223.0,168.0,216.0,0.03218390804597701,0.030187740008533637,0.041525308725742976,0.008940310281356823,0.010769795618651328,0.017315008929264693,0.02471315092674316,0.02737642585551331,0.19301164839178295,5.384300558229868,4.594459406601834,0.7898411516280346,6.174141709857903,4.206611952588624
Girth Control,R41NY__,335.0,196.0,195.0,191.75,48.0,419.0,177.0,288.0,0.038505747126436785,0.027876546721661215,0.02646220654091464,0.025210360241914278,0.005874433973809815,0.03253358179982918,0.026037069726390114,0.03650190114068441,0.21900184727164043,6.109329557791947,5.83306138988477,0.276268167907177,6.385597725699124,4.390270625239437
Girth Control,TreeGameDev,235.0,196.0,131.0,47.75,16.0,156.0,100.5,232.0,0.027011494252873563,0.027876546721661215,0.01777717465056317,0.00627793846962924,0.001958144657936605,0.0121127416724901,0.014783759929390997,0.029404309252217996,0.13720210960676288,3.8274238964401235,5.83306138988477,-2.005637493444646,1.8217864029954773,0.42640359397046773
Girth Control,_savannah,195.0,196.0,190.0,207.75,259.0,398.0,147.0,108.0,0.022413793103448276,0.027876546721661215,0.025783688424480932,0.02731396266105706,0.031697466650348796,0.030903020420840126,0.021624007060900265,0.013688212927756654,0.2013006979704933,5.615533930131091,5.83306138988477,-0.21752745975367827,5.398006470377413,3.532505012128997
Girth Control,nxva_ii,355.0,196.0,230.0,246.75,96.0,635.0,315.0,309.0,0.04080459770114943,0.027876546721661215,0.031211833355950604,0.03244149355771759,0.01174886794761963,0.04930507026943086,0.04633715798764342,0.039163498098859315,0.2788890656400321,7.779958175175916,5.83306138988477,1.9468967852911465,9.726854960467062,7.292296686220307
Team 7,Mztt,425.0,198.5,330.0,844.0,580.0,446.0,322.5,480.0,0.04885057471264368,0.028232114919641588,0.04478219568462478,0.11096502760978175,0.07098274385020194,0.034630017858529386,0.047440423654015886,0.060836501901140684,0.4467196001905797,12.46180016967702,9.1172995393854,3.34450063029162,15.80630079996864,12.572557684676669
Team 7,Samyntha,285.0,198.5,336.0,363.0,283.0,426.0,328.5,309.0,0.032758620689655175,0.028232114919641588,0.04559641742434523,0.04772547988430187,0.0346346836372537,0.033077102259492196,0.04832303618711386,0.039163498098859315,0.30951095310066296,8.634193901994083,9.1172995393854,-0.48310563739131673,8.151088264602766,5.923675327218144
Team 7,bubbaheaton,365.0,198.5,54.0,474.0,275.0,376.0,202.5,204.0,0.04195402298850575,0.028232114919641588,0.0073279956574840545,0.062319221667104914,0.0336556113082854,0.029194813261899214,0.029788172992056487,0.02585551330798479,0.2583274661029622,7.206366722079671,9.1172995393854,-1.9109328173057287,5.295433904773942,3.4434163135919573
Team 7,iheartburgers,405.0,198.5,361.0,363.0,224.0,279.0,246.0,284.0,0.04655172413793104,0.028232114919641588,0.048989008006513776,0.04772547988430187,0.02741402521111247,0.02166317260656883,0.03618711385701677,0.035994930291508236,0.2927575689145946,8.166837363790828,9.1172995393854,-0.9504621755945717,7.216375188196256,5.111836693830287
alquesadia,Lord_The_Kaizer,240.0,166.0,213.0,381.0,8.0,284.0,237.0,164.0,0.027586206896551724,0.023609728345896742,0.028904871760075994,0.0500920326058375,0.0009790723289683026,0.02205140150632813,0.03486319505736982,0.020785804816223066,0.20887231331725126,5.826753579711506,5.496297678864017,0.33045590084748966,6.157209480558996,4.191905580931686
alquesadia,Minearhero,200.0,166.0,148.0,196.0,56.0,222.0,141.0,160.0,0.022988505747126436,0.023609728345896742,0.02008413624643778,0.02576912963449908,0.006853506302778117,0.017237363149312835,0.020741394527802295,0.020278833967046894,0.15756259792090016,4.395405101248637,5.496297678864017,-1.1008925776153795,3.2945125236332578,1.7055297678865358
alquesadia,dhaan007,200.0,166.0,14.0,213.0,160.0,136.0,262.5,252.0,0.022988505747126436,0.023609728345896742,0.0018998507260143845,0.028004207204838285,0.01958144657936605,0.010559826073452908,0.038614298323036186,0.03193916349809886,0.17719702649782984,4.9431319645138885,5.496297678864017,-0.5531657143501283,4.38996625016376,2.656978590775781
alquesadia,foxxytwelve,240.0,166.0,322.0,347.0,307.0,222.0,117.0,252.0,0.027586206896551724,0.023609728345896742,0.043696566698330844,0.04562187746515908,0.03757190062415861,0.017237363149312835,0.017210944395410415,0.03193916349809886,0.2444737510729191,6.819900069982034,5.496297678864017,1.3236023911180173,8.143502461100052,5.917086729600073
better team,Dellphoenix,300.0,168.5,80.0,193.0,315.0,204.0,0.0,56.0,0.034482758620689655,0.023965296543877114,0.01085628986293934,0.02537470418090981,0.038550972953126914,0.01583973911017936,0.0,0.007097591888466414,0.15616735316018862,4.3564830092062055,7.155621937857676,-2.7991389286514705,1.557344080554735,0.19672402803826244
better team,Mu7u,480.0,168.5,285.0,108.0,342.0,380.0,244.5,291.0,0.05517241379310345,0.023965296543877114,0.0386755326367214,0.014199316329213778,0.04185534206339493,0.029505396381706656,0.03596646072374228,0.03688212927756654,0.2762218877493262,7.705553922761701,7.155621937857676,0.549931984904025,8.255485907665726,6.014349184268462
better team,Zombeescott,360.0,168.5,253.0,152.0,248.0,375.0,219.0,188.0,0.041379310344827586,0.023965296543877114,0.03433301669154566,0.01998422298185643,0.030351242198017377,0.029117167481947356,0.032215357458075904,0.023827629911280103,0.23517324361142752,6.560450819462799,7.155621937857676,-0.5951711183948767,5.965279701067923,4.025206286975622
better team,kaylinnn,500.0,168.5,232.0,529.0,631.0,496.0,292.5,136.0,0.05747126436781609,0.023965296543877114,0.03148324060252409,0.06955035498290824,0.07722432994737487,0.03851230685612237,0.04302736098852604,0.01723700887198986,0.3584711631611387,10.0,7.155621937857676,2.844378062142324,12.844378062142324,10.0
placeholder name,Mr_Diamond_2000,110.0,216.0,285.0,213.0,112.0,268.0,241.5,280.0,0.01264367816091954,0.030721092305504197,0.0386755326367214,0.028004207204838285,0.013707012605556235,0.02080906902709838,0.03552515445719329,0.035487959442332066,0.2155737058401634,6.013697278719723,6.026284389368733,-0.012587110649009858,6.0011101680707135,4.056326593409148
placeholder name,Pancake_Manz,110.0,216.0,148.0,283.0,104.0,470.0,246.0,322.0,0.01264367816091954,0.030721092305504197,0.02008413624643778,0.03720746778858796,0.012727940276587933,0.03649351657737402,0.03618711385701677,0.04081115335868188,0.2268760985711101,6.328991614567489,6.026284389368733,0.3027072251987555,6.631698839766244,4.604020060400424
placeholder name,Pope_Dog,70.0,216.0,286.0,176.0,291.0,513.0,177.0,211.0,0.008045977011494253,0.030721092305504197,0.03881123626000814,0.0231396266105706,0.035613755966222,0.039832285115303984,0.026037069726390114,0.026742712294043094,0.2289437552895364,6.386671476461898,6.026284389368733,0.3603870870931649,6.747058563555063,4.704214957500575
placeholder name,SeasonPower,90.0,216.0,142.0,214.0,128.0,450.0,144.0,256.0,0.010344827586206896,0.030721092305504197,0.01926991450671733,0.02813568235603471,0.01566515726349284,0.03494060097833683,0.02118270079435128,0.03244613434727503,0.1927061101379191,5.375777187725824,6.026284389368733,-0.6505072016429096,4.725269986082914,2.9482043515033034
team,LittleBubble64,240.0,224.75,213.0,209.0,388.0,344.0,84.0,52.0,0.027586206896551724,0.0319655809984355,0.028904871760075994,0.02747830660005259,0.047485007954962674,0.026710148303439707,0.01235657546337158,0.006590621039290241,0.20907731901617999,5.832472469262368,6.672632812317225,-0.8401603430548574,4.99231212620751,3.1801419712584336
team,Ryan_7777,160.0,224.75,184.0,40.0,688.0,386.0,207.0,156.0,0.01839080459770115,0.0319655809984355,0.024969466684760484,0.005259006047856955,0.08420022029127401,0.029971271061417813,0.030450132391879964,0.01977186311787072,0.2449783451911966,6.833976351985523,6.672632812317225,0.16134353966829806,6.995319891653821,4.919840631746622
team,TheWander02,240.0,224.75,75.0,137.0,372.0,514.0,132.0,116.0,0.027586206896551724,0.0319655809984355,0.010177771746505632,0.018012095713910072,0.04552686329702607,0.039909930895255845,0.019417475728155338,0.014702154626108998,0.20729807990194918,5.782838376005304,6.672632812317225,-0.889794436311921,4.893043939693383,3.0939232685220324
team,YellowMandy,280.0,224.75,226.0,124.0,739.0,317.0,229.5,280.0,0.03218390804597701,0.0319655809984355,0.030669018862803637,0.01630291874835656,0.09044180638844694,0.0246137122447395,0.033759929390997354,0.035487959442332066,0.29542483412208853,8.241244052015704,6.672632812317225,1.5686112396984786,9.809855291714182,7.3643860548097075
team crafted,GoodGuySam,260.0,198.5,198.0,346.0,361.0,226.0,273.0,112.0,0.029885057471264367,0.028232114919641588,0.02686931741077487,0.04549040231396266,0.04418063884469465,0.017547946269120273,0.040158870255957636,0.014195183776932827,0.24655953126234886,6.878085508694497,5.738554689788578,1.1395308189059188,8.017616327600415,5.807749191522902
team crafted,ThatOneAsianBoi,200.0,198.5,227.0,124.0,0.0,300.0,172.5,220.0,0.022988505747126436,0.028232114919641588,0.03080472248609038,0.01630291874835656,0.0,0.023293733985557886,0.025375110326566638,0.02788339670468948,0.17488050291802895,4.87850965126077,5.738554689788578,-0.860045038527808,4.018464612732962,2.334313390891486
team crafted,maxsm_,240.0,198.5,122.0,124.0,219.0,405.0,214.5,104.0,0.027586206896551724,0.028232114919641588,0.016555842040982493,0.01630291874835656,0.026802105005507282,0.031446540880503145,0.03155339805825243,0.013181242078580482,0.19166036862837568,5.34660492459811,5.738554689788578,-0.39194976519046776,4.9546551594076425,3.1474352709500697
team crafted,snailberry,160.0,198.5,290.0,124.0,72.0,362.0,193.5,332.0,0.01839080459770115,0.028232114919641588,0.03935405075315511,0.01630291874835656,0.008811650960714722,0.02810777234257318,0.02846425419240953,0.04207858048162231,0.20974214699617413,5.851018674600935,5.738554689788578,0.11246398481235698,5.963482659413292,4.023645478768417
